"year","price","mileage","distance","engine","color","id","startRecord","endRecord"
2015,42992,4908,353,"2.0T","Gray",1,4,15
2015,42991,5716,353,"2.0T","Silver",2,16,28
2014,42000,5640,491,"2.0T","Ice Silver Metallic",3,29,40
2014,42000,7161,491,"2.0T","Dakota Gray Metallic",4,41,52
2015,40995,1415,489,"2.0T","Brilliant Black",5,53,62
2014,39500,10362,40,"2.0T","Gray",6,63,74
2014,39000,1672,491,"2.0T","Ice Silver Metallic",7,75,84
2014,38000,2492,3,"2.0T","Cuvee Silver Metallic",8,85,96
2014,37995,12225,18,"2.0T","Blue",9,97,108
2015,37992,7825,353,"2.0T","White",10,109,120
2014,37690,5581,83,"2.0T","Blue",11,121,132
2015,37690,6672,83,"2.0T","Ibis White",12,133,143
2015,37690,6756,83,"2.0T","Blue",13,144,155
2015,37690,7477,83,"2.0T","Silver",14,156,167
2015,37690,9542,83,"2.0T",NA,15,168,177
2014,37510,18524,19,"2.0T","Cuvee Silver Metallic",16,178,186
2013,37193,15970,361,"Prestige","Brilliant Black",17,187,196
2014,37000,3200,3,"2.0T","Ibis White",18,197,208
2014,36999,4503,9,"2.0T","Silver",19,209,218
2015,36995,7828,352,"2.0T","Brilliant Black",20,219,229
2014,36690,12127,83,"2.0T","Ibis White",21,230,239
2014,36499,6565,83,"2.0T","Ice Silver Metallic",22,240,249
2015,36200,3870,361,"2.0T","Brilliant Black",23,250,261
2014,36000,5102,361,"2.0T","Scuba Blue Metallic",24,262,273
2014,36000,7746,3,"2.0T","Dakota Gray Metallic",25,274,282
2014,35995,15241,77,"2.0T","Black",26,283,292
2014,35875,6728,116,"2.0T","Brilliant Black",27,293,302
2014,35000,29824,3,"2.0T","Moonlight Blue Metallic",28,303,314
2014,34950,14819,346,"2.0T","Ibis White",29,315,324
2014,34900,9809,486,"2.0T","White",30,325,334
2013,34900,14500,21,"2.0T","White",31,335,344
2014,34630,13512,39,"2.0T","Black",32,345,354
2014,34000,3293,3,"2.0T","Moonlight Blue",33,355,366
2014,33997,13335,478,"2.0T","Monsoon Gray Metallic",34,367,376
2013,33993,21391,353,"2.0T","White",35,377,387
2015,33937,17503,461,"2.0T",NA,36,388,397
2014,33786,7655,353,"2.0T","Gray",37,398,407
2014,33000,21497,30,"2.0T","Ice Silver Metallic",38,408,417
2015,32996,6847,29,"2.0T","Tornado Gray Metallic",39,418,429
2013,32996,23224,29,"2.0T","Moonlight Blue Metallic",40,430,441
2014,32995,14366,345,"2.0T",NA,41,442,451
2013,32995,23286,18,"2.0T","Black",42,452,461
2013,32992,21941,353,"2.0T","Black",43,462,473
2014,32990,19364,352,"2.0T","Glacier White Metallic",44,474,483
2013,32500,9455,22,"2.0T","Scuba Blue Metallic",45,484,493
2013,31995,37852,18,"2.0T","White",46,494,503
2012,31995,43800,18,"2.0T","Ibis White",47,504,515
2013,31891,9024,16,"2.0T","Brilliant Black",48,516,525
2014,31500,21504,34,"2.0T","Brilliant Black",49,526,535
2014,31000,22599,25,"2.0T","Black",50,536,545
2012,31000,47745,353,"2.0T","Brilliant Black",51,546,555
2013,30998,32976,356,"2.0T","Brilliant Red",52,556,565
2013,30991,20130,339,"2.0T","Monsoon Gray Metallic",53,566,577
2013,30793,37162,353,"2.0T","Gray",54,578,589
2012,30786,38185,353,"2.0T","Black",55,590,599
2013,30596,44112,29,"2.0T","Ibis White",56,600,611
2012,30000,47336,3,"2.0T","Monsoon Gray Metallic",57,612,621
2012,29995,17664,18,"2.0T","Gray",58,622,633
2012,29995,34943,18,"2.0T","Gray",59,634,643
2011,29991,15905,83,"2.0T","Gray",60,644,653
2013,29991,36220,83,"2.0T","Ice Silver Metallic",61,654,662
2012,29991,39886,83,"2.0T","Ibis White",62,663,674
2014,29988,29405,25,"2.0T","Black",63,675,684
2013,29900,34431,486,"2.0T","Gray",64,685,693
2014,29850,29593,460,"2.0T","Brilliant Black",65,694,703
2012,29592,57569,493,"2.0T","Brilliant Black",66,704,713
2012,29496,15960,29,"2.0T","Brilliant Black",67,714,725
2013,29495,24720,26,"2.0T","Brilliant Black",68,726,735
2012,29000,33375,3,"2.0T","Ice Silver Metallic",69,736,747
2013,29000,35560,352,"2.0T","Black",70,748,757
2012,29000,38176,3,"2.0T","Glacier White Metallic",71,758,769
2012,28996,37620,29,"2.0T","Phantom Black Pearl",72,770,781
2012,28995,23659,18,"2.0T","Phantom Black Pearl",73,782,793
2013,28995,25188,116,"2.0T","Ibis White",74,794,803
2012,28995,36239,18,"2.0T","Brilliant Red",75,804,813
2012,28995,43632,18,"2.0T","Gray",76,814,825
2013,28990,34040,30,"2.0T","Glacier White Metallic",77,826,835
2012,28985,32867,116,"2.0T","Monsoon Gray Metallic",78,836,845
2012,28980,17841,4,"2.0T","Black",79,846,855
2013,28910,28302,303,"2.0T","Brilliant Black",80,856,865
2013,28900,28742,491,"2.0T","Monsoon Gray Metallic",81,866,875
2012,28488,35227,15,"2.0T",NA,82,876,885
2012,28000,44788,3,"2.0T","Phantom Black Pearl",83,886,895
2014,27997,3823,342,"2.0T","Black",84,896,905
2012,27992,28667,353,"2.0T","Silver",85,906,917
2012,27992,31639,116,"2.0T","Gray",86,918,927
2013,27992,46532,341,"2.0T","Brilliant Black",87,928,937
2012,27992,49174,33,"2.0T","Black",88,938,947
2013,27991,29918,32,"2.0T","Ice Silver Metallic",89,948,957
2013,27688,56252,15,"2.0T",NA,90,958,967
2013,27599,21010,26,"2.0T","Gray",91,968,977
2012,27596,35075,29,"2.0T","Ice Silver Metallic",92,978,987
2012,27500,18741,26,"2.0T","Silver",93,988,997
2012,27500,23768,19,"2.0T","White",94,998,1007
2014,27497,4700,342,"2.0T","Blue",95,1008,1017
2012,27496,40390,29,"2.0T","Ice Silver Metallic",96,1018,1029
2012,27000,41953,3,"2.0T","Moonlight Blue Metallic",97,1030,1041
2012,27000,43444,30,"2.0T","Monsoon Gray Metallic",98,1042,1050
2014,26999,1681,342,"2.0T","Gray",99,1051,1060
2013,26999,33027,458,"2.0T","Silver",100,1061,1070
2012,26993,40303,353,"2.0T","White",101,1071,1082
2012,26981,46650,33,"2.0T","Monsoon Gray Metallic",102,1083,1092
2012,26975,29137,32,"2.0T","Monsoon Gray Metallic",103,1093,1102
2012,26915,15662,461,"2.0T","Brilliant Black",104,1103,1112
2012,26893,26953,353,"2.0T","Moonlight Blue Metallic",105,1113,1124
2012,26880,42000,23,"2.0T","Brilliant Black",106,1125,1134
2011,26792,19653,353,"2.0T","Blue",107,1135,1144
2012,26596,38017,29,"2.0T","Brilliant Black",108,1145,1156
2011,26575,44755,433,"Prestige","Silver",109,1157,1166
2012,26573,32800,33,"2.0T","Ibis White",110,1167,1176
2012,26500,31295,31,"2.0T","Moonlight Blue Pearl",111,1177,1186
2012,26500,45293,30,"2.0T","Ice Silver Metallic",112,1187,1196
2013,26440,59004,488,"2.0T","Monsoon Gray Metallic",113,1197,1206
2012,26000,29070,3,"2.0T","Brilliant Black",114,1207,1218
2013,26000,41966,3,"2.0T","Monsoon Gray Metallic",115,1219,1228
2011,25996,39481,29,"2.0T","Teak Brown Metallic",116,1229,1240
2012,25995,68567,116,"2.0T","White",117,1241,1250
2011,25991,41269,83,"2.0T","Ice Silver Metallic",118,1251,1260
2012,25980,31000,23,"2.0T","Ibis White",119,1261,1270
2013,25980,45461,29,"2.0T","Phantom Black Pearl",120,1271,1280
2012,25979,57809,116,"2.0T","Silver",121,1281,1290
2010,25950,53427,75,"2.0T","Brilliant Black",122,1291,1300
2012,25900,36741,77,"2.0T","Moonlight Blue Metallic",123,1301,1310
2012,25900,41477,83,"2.0T","Gray",124,1311,1320
2013,25885,32095,116,"2.0T","Ice Silver Metallic",125,1321,1330
2013,25885,33731,116,"2.0T","Ice Silver Metallic",126,1331,1340
2013,25885,35047,116,"2.0T","Brilliant Red",127,1341,1350
2012,25491,25000,32,"2.0T","Ice Silver Metallic",128,1351,1360
2012,25300,36700,19,"2.0T","White",129,1361,1370
2013,25000,32189,3,"2.0T","Ice Silver Metallic",130,1371,1380
2012,25000,48871,83,"2.0T","Monsoon Gray Metallic",131,1381,1390
2011,24996,73132,29,"2.0T","Quartz Gray Metallic",132,1391,1400
2013,24995,30344,353,"2.0T","Monsoon Gray Metallic",133,1401,1410
2011,24995,38840,18,"2.0T","Meteor Gray Pearl Effect",134,1411,1422
2011,24991,42740,353,"2.0T","Black",135,1423,1432
2013,24988,39368,39,"2.0T","Scuba Blue Metallic",136,1433,1442
2012,24981,48158,32,"2.0T","Moonlight Blue Pearl",137,1443,1452
2012,24980,34000,23,"2.0T","Monsoon Gray Metallic",138,1453,1462
2012,24980,42000,23,"2.0T","Ibis White",139,1463,1472
2011,24792,59096,353,"2.0T","Black",140,1473,1482
2013,24595,30270,353,"2.0T","Blue",141,1483,1492
2011,24500,33861,24,"2.0T",NA,142,1493,1502
2012,24500,64524,24,"2.0T","Brilliant Red",143,1503,1512
2012,24300,35793,24,"2.0T","Brilliant Black",144,1513,1521
2012,24188,29491,15,"2.0T","Ice Silver Metallic",145,1522,1531
2012,24023,48854,470,"2.0T","Silver",146,1532,1541
2010,24000,64842,18,"2.0T","Brilliant Black",147,1542,1551
2013,23995,33195,353,"2.0T","Red",148,1552,1561
2013,23995,36620,353,"2.0T","Red",149,1562,1571
2013,23995,41327,4,"2.0T","White",150,1572,1581
2011,23991,54180,83,"2.0T","Gray",151,1582,1591
2012,23980,25000,23,"2.0T","Brilliant Black",152,1592,1601
2012,23893,47295,353,"2.0T","Glacier White Metallic",153,1602,1613
2011,23889,42421,83,"2.0T","Brilliant Black",154,1614,1623
2010,23850,73744,3,"2.0T","Blue",155,1624,1633
2010,23000,47010,3,"2.0T","Deep Sea Blue Pearl",156,1634,1643
2014,22999,2796,355,"2.0T","Brown",157,1644,1653
2012,22996,42915,29,"2.0T","Moonlight Blue Metallic",158,1654,1665
2010,22996,54912,29,"2.0T","Brilliant Black",159,1666,1677
2010,22995,46086,18,"2.0T","Black",160,1678,1687
2011,22990,30007,302,"2.0T","Blue",161,1688,1697
2011,22988,41599,83,"2.0T",NA,162,1698,1707
2010,22987,38270,22,"2.0T","Brilliant Black",163,1708,1717
2012,22880,56000,23,"2.0T","Ibis White",164,1718,1727
2009,22580,50000,23,"2.0T","Ice Silver Metallic",165,1728,1737
2012,22487,56569,3,"2.0T","Monsoon Gray Metallic",166,1738,1746
2012,22320,34038,341,"2.0T","Monsoon Gray Metallic",167,1747,1756
2010,21996,70573,29,"2.0T","Quartz Gray Metallic",168,1757,1766
2010,21995,30194,18,"2.0T","Black",169,1767,1776
2010,21992,45370,28,"2.0T","Aruba Blue Pearl Effect",170,1777,1786
2012,21988,45881,18,"2.0T","Ice Silver Metallic",171,1787,1796
2011,21953,72755,460,"2.0T","Ice Silver Metallic",172,1797,1806
2011,21900,61706,353,"2.0T","Deep Sea Blue Pearl",173,1807,1816
2011,21875,56260,116,"2.0T","Ice Silver Metallic",174,1817,1826
2011,21500,47456,491,"2.0T","Meteor Gray Pearl",175,1827,1836
2010,21487,70570,3,"2.0T","Quartz Gray Metallic",176,1837,1846
2010,21420,75549,29,"2.0T","Silver",177,1847,1856
2010,21339,55323,116,"2.0T","Brilliant Black",178,1857,1866
2011,21042,49661,353,"2.0T","Silver",179,1867,1876
2011,20995,33997,353,"2.0T","Brilliant Black",180,1877,1886
2010,20995,64325,116,"2.0T","Blue",181,1887,1896
2012,20993,29299,353,"2.0T","Ice Silver",182,1897,1906
2012,20993,34425,353,"2.0T","Brilliant Black",183,1907,1916
2010,20988,50439,15,"2.0T",NA,184,1917,1926
2011,20980,74000,23,"2.0T","Ice Silver Metallic",185,1927,1936
2010,20900,67574,3,"2.0T","Gray",186,1937,1946
2011,20492,45003,29,"2.0T","Blue",187,1947,1955
2009,19999,66304,77,"2.0T","Gray",188,1956,1965
2010,19999,95730,3,"2.0T","Black",189,1966,1975
2010,19996,70430,29,"2.0T","Dakar Beige Metallic",190,1976,1985
2011,19995,77069,116,"2.0T","Quartz Gray Metallic",191,1986,1995
2011,19993,32879,353,"2.0T","Deep Sea Blue Pearl",192,1996,2005
2010,19993,37000,353,"2.0T","Brilliant Black",193,2006,2015
2010,19991,70220,4,"2.0T","Aruba Blue Pearl Effect",194,2016,2025
2012,19991,91198,461,"2.0T","Ibis White",195,2026,2035
2011,19990,66272,28,"2.0T","Black",196,2036,2045
2011,19988,90392,25,"2.0T","White",197,2046,2055
2010,19978,60270,32,"2.0T","Brilliant Black",198,2056,2065
2010,19975,54107,492,"2.0T","Deep Sea Blue Pearl",199,2066,2075
2010,19750,24836,301,"2.0T","Deep Sea Blue Pearl",200,2076,2084
2009,18999,57142,77,"2.0T","Black",201,2085,2094
2010,18998,40120,356,"2.0T","Brilliant Black",202,2095,2104
2009,18995,58729,424,"2.0T","White",203,2105,2114
2010,18995,71232,116,"2.0T","Meteor Gray Pearl",204,2115,2124
2010,18977,61337,344,"2.0T","White",205,2125,2134
2009,18975,57886,25,"2.0T","White",206,2135,2144
2010,18950,62438,353,"2.0T","White",207,2145,2154
2009,18949,61184,173,"2.0T","Phantom Black Pearl",208,2155,2164
2009,18750,73672,27,"2.0T","Black",209,2165,2174
2009,18490,54932,32,"2.0T","Quartz Gray",210,2175,2184
2009,18000,50582,3,"2.0T","Ibis White",211,2185,2194
2009,18000,71416,3,"2.0T","Brilliant Black",212,2195,2204
2010,17995,68000,490,"2.0T","Silver",213,2205,2214
2011,17990,64711,29,"2.0T","Silver",214,2215,2224
2008,17980,40000,23,"SE","Quartz Gray Metallic",215,2225,2234
2008,17975,55660,28,"2.0T","Deep Sea Blue Pearl",216,2235,2244
2009,17835,64428,28,"2.0T","Ice Silver Metallic",217,2245,2253
2009,17835,64428,27,"2.0T","Ice Silver Metallic",218,2254,2263
2009,17496,81963,29,"2.0T","Gray",219,2264,2273
2009,17488,99509,484,"2.0T","Ice Silver Metallic",220,2274,2283
2009,17400,76488,341,"2.0T","Brilliant Black",221,2284,2293
2010,17000,57803,352,"2.0T","Gray",222,2294,2303
2009,16995,97437,344,"2.0T","Blue",223,2304,2313
2008,16975,79026,28,"2.0T","Brilliant Black",224,2314,2323
2009,16970,80577,358,"2.0T","Silver",225,2324,2333
2008,16900,80670,23,"2.0T","Black",226,2334,2343
2006,16880,58000,23,"2.0T","Brilliant Black",227,2344,2353
2009,16783,81433,358,"2.0T","Silver",228,2354,2363
2009,16499,100390,16,"2.0T","Black",229,2364,2373
2008,16475,69260,28,"2.0T","Silver",230,2374,2383
2010,15995,96759,353,"2.0T","Gray",231,2384,2393
2008,15990,77927,29,"2.0T","Silver",232,2394,2403
2007,15988,58179,83,"2.0T",NA,233,2404,2412
2007,15975,56724,28,"2.0T","Sebring Silver Metallic",234,2413,2422
2008,15900,69188,24,"2.0T","Black",235,2423,2431
2010,15875,88019,361,"2.0T","Ibis White",236,2432,2441
2009,15403,103631,353,"2.0T","White",237,2442,2451
2009,15400,94878,363,"2.0T","Red",238,2452,2461
2006,15388,34589,15,"2.0T",NA,239,2462,2471
2007,15000,54412,353,"2.0T",NA,240,2472,2481
2008,14998,61697,27,"2.0T","Black",241,2482,2491
2008,14996,65165,29,"2.0T","Deep Sea Blue Pearl",242,2492,2501
2008,14996,106215,29,"2.0T","Brilliant Black",243,2502,2511
2008,14995,77709,344,"2.0T","Blue",244,2512,2520
2010,14991,107507,454,"2.0T","Gray",246,2531,2540
2009,14500,113427,26,"2.0T","Black",247,2541,2550
2009,13999,109207,31,"2.0T","Black",248,2551,2560
2008,13995,68844,489,"2.0T","Blue",249,2561,2570
2005,13975,53205,28,"2.0T","Liquid Blue Metallic",250,2571,2581
2008,13950,80663,346,"2.0T","Black",251,2582,2591
2007,13895,104309,29,"2.0T","Black",252,2592,2602
2008,13694,92980,26,"2.0T","Deep Sea Blue Pearl",253,2603,2612
2008,13649,88162,26,"2.0T","Brilliant Black",254,2613,2622
2008,13499,113495,16,"2.0T","Gray",255,2623,2632
2009,12999,114371,31,"2.0T","Black",256,2633,2642
2008,12999,114585,40,"2.0T","White",257,2643,2652
2007,12997,69497,26,"2.0T","Black",258,2653,2662
2008,12990,93704,302,"2.0T","Gray",259,2663,2671
2006,12975,81180,28,"2.0T","Arctic White",260,2672,2681
2008,12940,103703,33,"2.0T","Brilliant Black",261,2682,2691
2006,12900,96077,40,"2.0T","Sebring Silver Metallic",262,2692,2701
2005,12000,65350,3,"2.0T","Gray",263,2702,2711
2007,12000,69500,43,"2.0T","Silver",264,2712,2721
2007,11998,92890,19,"2.0T","Black",265,2722,2730
2008,11995,108963,24,"2.0T","Silver",266,2731,2740
2008,11994,111192,26,"2.0T","Phantom Black Pearl",267,2741,2750
2007,11990,99725,25,"2.0T","Brilliant Red",268,2751,2760
2007,11988,100948,25,"2.0T","Gold",269,2761,2770
2007,11980,75301,380,"2.0T","Quartz Gray Metallic",270,2771,2780
2005,11975,100370,28,"1.8T","Gray",271,2781,2790
2008,11974,101489,356,"2.0T","Sebring Silver Metallic",272,2791,2800
2008,11700,87000,34,"2.0T","Black",273,2801,2810
2008,11658,83651,14,"2.0T","Sebring Silver Metallic",274,2811,2820
2007,11553,91779,32,"2.0T","Dolphin Gray Metallic",275,2821,2830
2006,11500,72740,364,"2.0T","White",276,2831,2840
2006,11500,91309,353,"2.0T","White",277,2841,2850
2007,11500,98544,353,"2.0T","Gray",278,2851,2859
2006,11495,78704,353,"1.8T","Silver",279,2860,2869
2006,11488,98103,9,"1.8T","Gray",280,2870,2879
2007,11399,70130,20,"2.0T","Silver",281,2880,2889
2007,11287,84324,25,"2.0T","Silver",282,2890,2899
2007,10999,92696,33,"2.0T","Blue",283,2900,2909
2007,10995,98423,353,"2.0T","Gray",284,2910,2919
2007,10991,87179,25,"2.0T","Gray",285,2920,2929
2006,10990,108225,25,"2.0T","Sebring Silver Metallic",286,2930,2939
2006,10988,88552,15,"2.0T","Arctic White",287,2940,2949
2006,10988,113257,25,"2.0T","Blue",288,2950,2958
2003,10975,62129,28,"1.8T","Sebring Silver Metallic",289,2959,2968
2007,10901,126547,83,"2.0T","Brilliant Black",290,2969,2978
2006,10899,96486,29,"2.0T","Black",291,2979,2988
2006,10800,114112,352,"2.0T","Red",292,2989,2998
2008,10795,73300,24,"2.0T","Silver",293,2999,3008
2007,10500,92693,454,"2.0T","Brilliant Black",294,3009,3018
2007,10500,124430,353,"2.0T","White",295,3019,3028
2005,10495,97471,489,"1.8T","Light Silver",296,3029,3038
2006,10000,83360,24,"2.0T","Champagne Mist",297,3039,3048
2003,9999,78000,16,"1.8T","Green",298,3049,3058
2005,9999,99200,26,"1.8T","Black",299,3059,3068
2005,9999,126916,27,"2.0T","Black",300,3069,3078
2003,9999,153870,353,"1.8T","Blue",301,3079,3088
2005,9995,83181,24,"1.8T","Silver",302,3089,3097
2006,9995,93877,426,NA,"Silver",303,3098,3107
2008,9995,105400,363,"2.0T","White",304,3108,3117
2005,9994,93882,353,"2.0T","Red",305,3118,3127
2007,9988,109768,13,"2.0T","Silver",306,3128,3137
2006,9988,119338,25,"2.0T","Gray",307,3138,3147
2006,9822,126007,433,"2.0T",NA,308,3148,3156
2007,9788,132382,40,"2.0T","Beige",309,3157,3165
2006,9298,119452,14,"2.0T","Silver",310,3166,3175
2008,9086,195852,33,"NEWLY","Brilliant Black",311,3176,3185
2005,8995,126032,18,"1.8T","Black",312,3186,3195
2005,8995,137435,14,"1.8T","Blue",313,3196,3205
2004,8995,148216,346,"1.8T","Burgundy",314,3206,3215
2006,8991,109858,352,"2.0T","Light Silver Metallic",315,3216,3225
2006,8990,136897,363,"2.0T","Gray",316,3226,3235
2006,8750,111501,18,"2.0T",NA,317,3236,3245
2002,8408,127115,461,"1.8T","Sebring Silver Metallic",318,3246,3254
2007,8295,145152,363,"2.0T","Brilliant Black",319,3255,3264
2004,8000,118552,453,"1.8T","Silver",320,3265,3274
2007,8000,121000,43,"2.0T","Black",321,3275,3284
2005,7999,119555,451,"2.0T","Blue",322,3285,3294
2004,7995,94058,25,"1.8T","Ocean Blue Pearl",323,3295,3303
2000,7995,133218,34,"1.8T","Casablanca White",324,3304,3313
2004,7995,134439,22,"1.8T","Gray",325,3314,3323
2006,7988,103037,14,"2.0T","Blue",326,3324,3333
2003,7988,123858,25,"1.8T","White",327,3334,3343
2001,7950,101875,75,"1.8T","Pelican Blue Metallic",328,3344,3353
2004,7896,112543,29,"1.8T","Sebring Silver Metallic",329,3354,3363
2003,7490,112027,29,"1.8T",NA,330,3364,3373
2003,7215,143140,461,"1.8T","Polar White",331,3374,3383
2006,7200,95000,29,"2.0T","Black",332,3384,3393
2005,7100,115155,33,"1.8T","Light Silver Metallic",333,3394,3403
2003,6995,116416,501,"1.8T","Black Cherry",334,3404,3413
2003,6995,137302,14,"1.8T","Silver",335,3414,3423
2005,6990,115260,302,"1.8T","Silver",336,3424,3433
2004,6988,145925,25,"1.8T","White",337,3434,3443
2001,6950,124800,75,"1.8T","Brilliant Black Clearcoat",338,3444,3453
2003,6950,143000,75,"1.8T","Denim Blue Pearl",339,3454,3463
2002,6900,94000,23,"1.8T","Blue",340,3464,3473
2004,6795,130183,24,"1.8T","Blue",341,3474,3483
2003,6575,132480,425,"1.8T","Red",342,3484,3493
2002,6500,121000,476,"1.8T","Blue",343,3494,3503
1999,6499,129048,16,"1.8T","Silver",344,3504,3513
2004,6499,135527,16,"1.8T","Silver",345,3514,3523
2003,6200,101000,29,"1.8T","Blue",346,3524,3533
2003,6129,146780,19,"1.8T","Ming Blue Pearl",347,3534,3543
2003,5999,80309,458,"1.8T","Blue",348,3544,3553
2001,5999,99000,5,"1.8T","Red",349,3554,3563
2002,5996,157366,29,"1.8T","Ming Blue Pearl",350,3564,3573
2006,5880,123315,352,"2.0T","Gray",351,3574,3583
2002,5800,114906,353,"1.8T","Silver",352,3584,3593
2004,5790,163024,478,"1.8T","Dolphin Gray Metallic",353,3594,3603
2005,5783,130459,355,"1.8T","Sebring Silver Metallic",354,3604,3613
2003,5400,102660,352,"1.8T","Denim Blue Pearl",355,3614,3623
1999,4996,124027,373,"1.8T","Green",356,3624,3633
2003,4995,138423,29,"1.8T","Silver",357,3634,3643
1999,4991,107454,14,"NEWLY","Blue",358,3644,3653
2003,4988,156371,25,"1.8T","Silver",359,3654,3663
2003,4850,148308,43,"1.8T","Dark Gray",360,3664,3673
2001,4629,148676,354,"1.8T","Tan",361,3674,3683
2004,3999,147771,352,"3.0","Black",362,3684,3692
2001,3995,165778,25,"1.8T","Santorin Blue Pearl",363,3693,3702
2000,1650,180515,352,"1.8T","Silver",365,3713,3722
